============================================================
 Job        : hng_az_ang_l5
 Job ID     : 14267
 Node       : hopper002
 CPUs       : 16
 Start      : Sun Mar 15 08:29:35 AM MDT 2026
============================================================

[ENV] Python     : /work/srnowmi/envs/quid_env/bin/python
[ENV] Python ver : Python 3.11.14
[ENV] Working dir: /home/srnowmi/work/huang-backdoor/AZ/angle/layer5
[ENV] CUDA avail : True
[ENV] GPU        : NVIDIA H100 80GB HBM3 MIG 1g.10gb
[ENV] PennyLane  : 0.38.0

[Data] Checking AZ_23 files in /home/srnowmi/work/huang-backdoor/AZ/AZ_23 ...
       FOUND    AZ-Class-Task_23_families_train.npz
       FOUND    AZ-Class-Task_23_families_test.npz

[RUN] Starting at Sun Mar 15 08:30:00 AM MDT 2026

[Config] Main device : cuda
[Config] CPU threads : 16
[Config] N_LAYERS    : 5
[Config] N_CLASSES   : 23
[Config] TARGET_CLASS: 6 (7th class, 0-indexed)
====================================================================
 Huang & Zhang (2023) Backdoor — AZ-23 Angle QMLP
 Qubits=9  Layers=5  Classes=23
 Target class=6 (7th class, 0-indexed)
 eps=0.2  (c,sigma)=(1.0,2.0)
 Poison ratios : [0.1, 0.3, 0.5]
 Runs/ratio    : 1   CPU threads: 16
====================================================================
[Data] Train : (184342, 9)   Test : (20482, 9)
[Data] Classes in train: [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22]
[Data] Stratified train: (16100, 9)  (700/class x 23 classes)  Test: (20482, 9)

====================================================================
 PHASE 1 — Proxy model training (clean, seed=42)
====================================================================
[PennyLane] lightning.qubit active
  Epoch  1 | Batch   10 | Acc:   4.84%  Loss: 3.1306
  Epoch  1 | Batch   20 | Acc:   4.38%  Loss: 3.1287
  Epoch  1 | Batch   30 | Acc:   4.90%  Loss: 3.1216
  Epoch  1 | Batch   40 | Acc:   5.04%  Loss: 3.1113
  Epoch  1 | Batch   50 | Acc:   4.91%  Loss: 3.1052
  Epoch  1 | Batch   60 | Acc:   5.08%  Loss: 3.1140
  Epoch  1 | Batch   70 | Acc:   4.87%  Loss: 3.1005
  Epoch  1 | Batch   80 | Acc:   5.08%  Loss: 3.0803
  Epoch  1 | Batch   90 | Acc:   5.17%  Loss: 3.0873
  Epoch  1 | Batch  100 | Acc:   5.16%  Loss: 3.0784
  Epoch  1 | Batch  110 | Acc:   5.47%  Loss: 3.0648
  Epoch  1 | Batch  120 | Acc:   5.78%  Loss: 3.0697
  Epoch  1 | Batch  130 | Acc:   6.23%  Loss: 3.0562
  Epoch  1 | Batch  140 | Acc:   6.45%  Loss: 3.0466
  Epoch  1 | Batch  150 | Acc:   6.88%  Loss: 3.0355
  Epoch  1 | Batch  160 | Acc:   7.22%  Loss: 3.0289
  Epoch  1 | Batch  170 | Acc:   7.63%  Loss: 3.0270
  Epoch  1 | Batch  180 | Acc:   7.90%  Loss: 3.0273
  Epoch  1 | Batch  190 | Acc:   8.31%  Loss: 2.9971
  Epoch  1 | Batch  200 | Acc:   8.61%  Loss: 3.0018
  Epoch  1 | Batch  210 | Acc:   8.89%  Loss: 2.9816
  Epoch  1 | Batch  220 | Acc:   9.15%  Loss: 2.9777
  Epoch  1 | Batch  230 | Acc:   9.46%  Loss: 2.9605
  Epoch  1 | Batch  240 | Acc:   9.75%  Loss: 2.9465
